"Gene","Module"
"U17579_rna1_at","green"
"U17714_at","red"
"U17886_at","green"
"U17894_at","green"
"U18009_at","lightcyan"
"U18062_at","green"
"U18242_at","yellowgreen"
"U18300_at","brown4"
"U18543_at","green"
"U18937_at","green"
"U19261_at","green"
"U19345_at","lightsteelblue1"
"U19948_at","green"
"U19977_at","green"
"U20158_at","brown"
"U20325_at","lightcyan"
"U20350_at","green"
"U20582_at","green"
"U20657_at","mediumorchid"
"U20908_at","green"
"U20998_at","antiquewhite4"
"U21551_at","mediumorchid"
"U21858_at","green"
"U21931_at","brown4"
"U22055_at","lightsteelblue1"
"U22377_at","darkolivegreen"
"U22897_at","lightsteelblue1"
"U22963_at","green"
"U23143_at","lightcyan1"
"U23803_at","yellowgreen"
"U24105_at","tan"
"U24152_at","red"
"U24166_at","darkgrey"
"U24266_at","yellowgreen"
"U25029_at","green"
"U25128_at","lightcyan"
"U25165_at","green"
"U25435_at","antiquewhite4"
"U25750_at","antiquewhite4"
"U25789_at","darkorange"
"U26648_at","lightcyan"
"U27330_at","green"
"U27831_at","green"
"U28386_at","darkmagenta"
"U28686_at","antiquewhite4"
"U28687_at","lightsteelblue1"
"U28831_at","darkmagenta"
"U28833_at","grey"
"U28963_at","green"
"U29171_at","salmon"
"U29607_at","green"
"U29656_at","lightsteelblue1"
"U29680_at","yellowgreen"
"U29700_at","lightcyan1"
"U30521_at","lightcyan"
"U30825_at","green"
"U30872_at","green"
"U30888_at","darkorange"
"U31120_rna1_at","darkolivegreen"
"U31176_at","green"
"U31248_at","green"
"U31342_at","lightcyan"
"U31383_at","violet"
"U31814_at","palevioletred3"
"U31930_at","lightcyan"
"U31986_at","darkorange2"
"U32680_at","lightcyan"
"U32849_at","lightcyan"
"U32944_at","lightcyan"
"U33286_at","lightcyan"
"U33818_at","antiquewhite4"
"U33821_at","lightpink4"
"U33839_at","lightsteelblue1"
"U34343_at","green"
"U34605_at","darkgrey"
"U34962_at","lightsteelblue1"
"U35048_at","lightsteelblue1"
"U35451_at","blue"
"U35459_at","green"
"U36221_at","green"
"U36764_at","tan"
"U36787_at","red"
"U36798_at","green"
"U37012_at","lightsteelblue1"
"U37022_rna1_at","red"
"U37122_at","blue"
"U37139_at","lightcyan"
"U37219_at","lightcyan"
"U37251_at","green"
"U37352_at","grey"
"U37690_at","green"
"U37707_at","green"
"U38545_at","orange"
"U38846_at","lightcyan"
"U38847_at","lightcyan1"
"U38904_at","mediumorchid"
"U38980_at","green"
"U39317_at","tan"
"U39318_at","red"
"U39400_at","green"
"U39905_at","green"
"U40282_at","blue"
"U40343_at","antiquewhite4"
"U40369_rna1_at","palevioletred3"
"U40391_rna1_at","lightcyan"
"U40462_at","green"
"U40490_at","lightcyan"
"U40714_at","salmon"
"U40990_at","green"
"U40998_at","darkorange2"
"U41060_at","red"
"U41371_at","green"
"U41387_at","brown4"
"U41515_at","green"
"U41635_at","green"
"U41815_at","green"
"U42412_at","palevioletred3"
"U43030_at","antiquewhite4"
"U43077_at","mediumpurple3"
"U43083_at","lightcyan"
"U43148_at","green"
"U43286_at","green"
"U43292_at","green"
"U43522_at","mediumpurple3"
"U43527_at","green"
"U43753_cds2_at","mediumpurple3"
"U43923_at","green"
"U43965_at","lightcyan"
"U44059_at","green"
"U44378_at","salmon4"
"U44754_at","antiquewhite4"
"U44755_at","green"
"U44772_at","green"
"U44839_at","green"
"U44848_at","paleturquoise"
"U44975_at","salmon4"
"U45973_at","green"
"U45974_at","green"
"U45975_at","green"
"U45982_at","lightcyan"
"U46023_at","green"
"U46025_at","green"
"U46194_at","green"
"U46570_at","salmon4"
"U46571_at","green"
"U46692_rna1_at","mediumorchid"
"U46751_at","darkolivegreen"
"U47105_at","darkgrey"
"U47334_at","green"
"U47634_at","lightcyan"
"U47635_at","green"
"U47742_at","lightcyan"
"U47931_at","green"
"U48251_at","lightcyan"
"U48263_at","green"
"U48296_at","green"
"U48405_at","green"
"U48408_at","green"
"U48437_at","green"
"U48936_at","green"
"U49070_at","green"
"U49082_at","paleturquoise"
"U49089_at","lightsteelblue1"
"U49250_at","green"
"U49352_at","green"
"U49395_at","green"
"U49436_at","lightcyan"
"U49785_at","red"
"U49837_at","green"
"U49844_at","lightcyan"
"U49857_at","green"
"U49869_rna1_at","darkorange2"
"U49973_xpt1_at","mediumpurple3"
"U50062_at","green"
"U50078_at","green"
"U50136_rna1_at","lightcyan"
"U50523_at","lightsteelblue1"
"U50531_at","green"
"U50535_at","green"
"U50553_at","brown4"
"U50733_at","green"
"U50928_at","green"
"U50939_at","green"
"U50950_at","darkolivegreen"
"U51004_at","yellowgreen"
"U51096_at","green"
"U51127_at","brown"
"U51240_at","green"
"U51241_at","brown"
"U51334_at","green"
"U51336_at","lightcyan"
"U51477_at","salmon"
"U51478_at","green"
"U51678_at","green"
"U51903_at","darkgrey"
"U51920_at","lightsteelblue1"
"U51990_at","blue"
"U52101_at","darkmagenta"
"U52112_rna1_at","antiquewhite4"
"U52112_rna5_at","antiquewhite4"
"U52427_rna1_at","green"
"U52521_at","yellowgreen"
"U52522_at","lightcyan"
"U52830_at","green"
"U53209_at","green"
"U53347_at","lightsteelblue1"
"U53446_at","green"
"U54778_at","lightcyan"
"U55764_at","green"
"U55766_at","green"
"U55853_at","darkorange"
"U56244_at","darkgrey"
"U56417_at","green"
"U56418_at","violet"
"U56637_at","lightcyan"
"U56814_at","green"
"U56833_at","brown4"
"U57094_at","antiquewhite4"
"U57342_at","violet"
"U57450_at","green"
"U57629_at","darkorange2"
"U57650_at","lightcyan1"
"U57721_at","green"
"U57877_at","green"
"U58048_at","blue"
"U58089_at","paleturquoise"
"U58096_at","violet"
"U58130_at","darkorange"
"U58334_at","green"
"U58682_at","brown4"
"U58766_at","lightsteelblue1"
"U58970_at","green"
"U59302_at","lightcyan"
"U59309_at","green"
"U59736_at","green"
"U59752_at","red"
"U59878_at","coral1"
"U59919_at","darkslateblue"
"U60115_at","lightcyan"
"U60116_at","grey"
"U60269_cds2_at","lightcyan1"
"U60269_cds3_at","lightcyan"
"U60325_at","salmon"
"U60975_at","lightcyan"
"U61145_at","green"
"U61166_at","green"
"U61234_at","lavenderblush3"
"U61263_at","lightcyan"
"U62136_at","antiquewhite4"
"U62317_rna3_at","lightcyan1"
"U62389_at","lightcyan"
"U62739_at","green"
"U62962_at","darkorange"
"U63541_at","lightsteelblue1"
"U63825_at","brown4"
"U63842_at","lightcyan"
"U64105_at","tan"
"U64444_at","green"
"U65581_at","lightcyan1"
"U65785_at","lightsteelblue1"
"U65928_at","brown4"
"U65932_at","lightcyan"
"U66052_at","lightcyan1"
"U66059_cds7_at","green"
"U66469_at","red"
"U66578_at","green"
"U66615_at","green"
"U66616_at","green"
"U66617_at","green"
"U66618_at","orange"
"U66838_at","grey"
"U66879_at","lightcyan"
"U67171_at","lightsteelblue1"
"U67319_at","green"
"U67369_at","green"
"U67614_at","green"
"U67674_at","green"
"U67963_at","salmon4"
"U68018_at","paleturquoise"
"U68063_at","green"
"U68142_at","darkgrey"
"U68494_at","tan"
"U68566_at","antiquewhite4"
"U69141_at","palevioletred3"
"U69546_at","salmon"
"U69645_at","brown4"
"U70321_at","tan"
"U70322_at","green"
"U70323_at","lightcyan"
"U70660_at","lightcyan"
"U70671_at","darkmagenta"
"U70735_at","green"
"U70867_at","green"
"U71088_at","green"
"U71300_at","lightsteelblue1"
"U71374_at","green"
"U71601_at","lightcyan"
"U72066_at","green"
"U72206_at","green"
"U72209_at","antiquewhite4"
"U72508_at","grey"
"U72511_at","lightcyan"
"U72512_at","green"
"U72517_at","lightcyan1"
"U73328_at","brown4"
"U73379_at","green"
"U73524_at","lightcyan"
"U73737_at","red"
"U73824_at","mediumpurple3"
"U75679_at","brown4"
"U75968_at","paleturquoise"
"U76010_at","green"
"U76638_at","grey"
"U76992_at","lightpink4"
"U77129_at","green"
"U77604_at","green"
"U77665_at","brown4"
"U77718_at","darkmagenta"
"U77827_at","tan"
"U77948_at","lightcyan"
"U78027_rna3_at","green"
"U78027_rna4_at","lightsteelblue1"
"U78095_at","darkorange2"
"U78107_at","antiquewhite4"
"U78521_at","green"
"U78524_at","salmon"
"U78556_at","green"
"U78575_at","lightcyan"
"U78678_at","lightsteelblue1"
"U78793_at","green"
"U78798_at","green"
"U79242_at","green"
"U79252_at","lightcyan"
"U79254_at","green"
"U79259_at","lightcyan1"
"U79260_at","green"
"U79262_at","green"
"U79267_at","lightcyan"
"U79274_at","yellowgreen"
"U79275_at","green"
"U79282_at","red"
"U79287_at","lightcyan"
"U79291_at","green"
"U79294_at","lightcyan"
"U79296_at","brown4"
"U79297_at","green"
"U79716_at","lightsteelblue1"
"U79718_at","paleturquoise"
"U80017_rna3_at","green"
"U80040_at","green"
"U81375_at","darkslateblue"
"U81554_at","green"
"U81556_at","violet"
"U81599_at","darkgrey"
"U81787_at","yellowgreen"
"U81802_at","green"
"U82010_rna1_at","antiquewhite4"
"U82169_at","mediumpurple3"
"U82303_at","blue"
"U82310_at","green"
"U82311_at","green"
"U83115_at","green"
"U83246_at","blue"
"U83410_at","lightcyan"
"U83461_at","green"
"U83463_at","palevioletred3"
"U83843_at","lightcyan"
"U84569_at","mediumpurple3"
"U85193_at","salmon4"
"U85245_at","tan"
"U85430_at","green"
"U85611_at","lightcyan"
"U85658_at","grey"
"U85946_at","lightcyan"
"U85992_at","green"
"U86070_at","green"
"U86409_at","honeydew1"
"U86529_at","lightsteelblue1"
"U86602_at","lightcyan"
"U86782_at","green"
"U87408_at","green"
"U87459_at","lightcyan"
"U88629_at","violet"
"U88666_at","green"
"U88964_at","lightsteelblue1"
"U89278_at","salmon"
"U89336_cds1_at","lightsteelblue1"
"U89336_cds3_at","green"
"U89336_cds8_at","mediumorchid"
"U89505_at","lightcyan"
"U89896_at","green"
"U90306_at","green"
"U90313_at","mediumpurple3"
"U90426_at","red"
"U90547_at","lightsteelblue1"
"U90550_at","mediumorchid"
"U90651_at","tan"
"U90716_at","tan"
"U90878_at","green"
"U90905_at","antiquewhite4"
"U90907_at","green"
"U90909_at","darkgrey"
"U90911_at","lightcyan"
"U90912_at","lightsteelblue1"
"U90915_at","antiquewhite4"
"U90916_at","lightcyan"
"U91327_at","green"
"U91930_at","green"
"U91931_at","green"
"U91932_at","darkmagenta"
"U92014_at","coral1"
"U92015_at","brown"
"U92436_at","salmon"
"U93205_at","violet"
"U93237_rna2_at","antiquewhite4"
"U93867_at","green"
"U94319_at","green"
"U94585_at","green"
"U94586_at","paleturquoise"
"U94592_at","darkslateblue"
"U94855_at","antiquewhite4"
"U95040_at","lightcyan1"
"U95740_rna1_at","red"
"U96113_at","green"
"U96114_at","salmon"
"U96629_rna2_at","violet"
"U96781_cds1_at","lightcyan"
"U96915_at","green"
"U97105_at","violet"
"V00563_at","lightcyan"
"V00572_at","brown4"
"V01512_rna1_at","orange"
"X00274_at","green"
"X01060_at","blue"
"X01388_at","green"
"X01715_at","green"
"X02152_at","violet"
"X02317_at","green"
"X02750_at","lightcyan"
"X03066_at","green"
"X03100_cds2_at","green"
"X03342_at","brown"
"X03484_at","antiquewhite4"
"X03934_at","yellowgreen"
"X04085_rna1_at","lightcyan"
"X04106_at","lightcyan"
"X04327_at","red"
"X04391_at","palevioletred3"
"X05276_at","lightsteelblue1"
"X05323_at","green"
"X06272_at","mediumorchid"
"X06323_at","red"
"X06617_at","brown"
"X06948_at","darkolivegreen"
"X07024_at","green"
"X07290_at","antiquewhite4"
"X07876_at","green"
"X07948_at","lightcyan"
"X07979_at","antiquewhite4"
"X12433_at","lightcyan"
"X12447_at","blue"
"X12492_at","green"
"X12791_at","salmon4"
"X12794_at","salmon4"
"X13227_at","palevioletred3"
"X13238_at","green"
"X13444_at","green"
"X13482_at","green"
"X13546_rna1_at","grey"
"X13794_rna1_at","lightcyan"
"X13967_at","antiquewhite4"
"X13973_at","brown4"
"X14046_at","blue"
"X14329_at","lightsteelblue1"
"X14448_at","green"
"X14675_at","antiquewhite4"
"X14789_at","green"
"X14850_at","blue"
"X15183_at","lightcyan"
"X15187_at","green"
"X15341_at","antiquewhite4"
"X15357_at","darkorange"
"X15393_rna1_at","tan"
"X15414_at","lightsteelblue1"
"X15525_rna1_at","blue"
"X15822_at","antiquewhite4"
"X15882_at","orange"
"X15940_at","brown"
"X16064_at","brown"
"X16135_at","brown4"
"X16316_at","blue"
"X16416_at","green"
"X16560_at","green"
"X16663_at","lightsteelblue1"
"X16665_at","antiquewhite4"
"X17042_at","lightcyan1"
"X17206_at","brown"
"X17620_at","lightcyan"
"X17622_at","green"
"X51466_at","lightcyan1"
"X51521_at","green"
"X51804_at","tan"
"X52151_at","lightsteelblue1"
"X52192_at","green"
"X52479_at","salmon4"
"X52520_at","paleturquoise"
"X52730_rna1_at","green"
"X52851_rna1_at","green"
"X52882_at","green"
"X52966_at","lightcyan1"
"X53331_at","green"
"X53777_at","brown4"
"X53793_at","lightcyan"
"X54304_at","darkolivegreen"
"X54326_at","green"
"X54637_at","palevioletred3"
"X54870_at","green"
"X54942_at","coral1"
"X55079_rna1_at","green"
"X55666_at","green"
"X55715_at","brown"
"X55733_at","green"
"X55954_at","brown"
"X56199_at","antiquewhite4"
"X56253_rna1_at","mediumpurple3"
"X56468_at","green"
"X56494_at","lightcyan1"
"X56667_at","brown4"
"X56932_at","brown"
"X56997_rna1_at","lightcyan1"
"X57303_at","lightcyan"
"X57346_at","honeydew1"
"X57398_at","lightcyan"
"X57766_at","green"
"X57959_at","darkslateblue"
"X58521_at","orange"
"X59405_at","green"
"X59417_at","violet"
"X59770_at","green"
"X59834_at","blue"
"X59841_at","lightsteelblue1"
"X59892_at","lightcyan"
"X60036_at","brown4"
"X60188_at","grey"
"X60221_at","green"
"X60486_at","lightsteelblue1"
"X60489_at","honeydew1"
"X61072_at","green"
"X61100_rna1_at","lavenderblush3"
"X61615_at","lightcyan"
"X61970_at","lightcyan"
"X62025_rna1_at","green"
"X62055_at","lightsteelblue1"
"X62320_at","darkmagenta"
"X62466_at","antiquewhite4"
"X62573_at","tan"
"X62654_rna1_at","darkmagenta"
"X62691_at","brown"
"X63337_at","yellowgreen"
"X63422_at","antiquewhite4"
"X63527_at","brown"
"X63657_at","lightsteelblue1"
"X63679_at","lightcyan"
"X63692_at","darkgrey"
"X63753_at","green"
"X64037_at","green"
"X64229_at","green"
"X64269_at","green"
"X64330_at","blue"
"X64364_at","antiquewhite4"
"X64707_at","darkmagenta"
"X65614_at","orange"
"X65724_at","honeydew1"
"X65867_at","lightcyan"
"X65873_at","lavenderblush3"
"X66079_at","green"
"X66141_at","green"
"X66364_at","red"
"X66397_at","green"
"X66401_cds1_at","paleturquoise"
"X66417_at","green"
"X66534_at","lightcyan1"
"X67155_at","darkorange2"
"X67247_rna1_at","brown"
"X67697_at","violet"
"X67698_at","violet"
"X67951_at","lightsteelblue1"
"X68242_at","brown4"
"X68277_at","orange"
"X68486_at","lightcyan"
"X68560_at","lightcyan"
"X68561_at","salmon"
"X68733_rna1_at","green"
"X68994_at","green"
"X69111_at","orange"
"X69141_at","antiquewhite4"
"X69150_at","brown"
"X69391_at","lightcyan1"
"X69398_at","orange"
"X69433_at","brown4"
"X69550_at","brown4"
"X69636_at","green"
"X69699_at","green"
"X69878_at","lightcyan"
"X69908_rna1_at","yellowgreen"
"X69910_at","brown4"
"X69978_at","lightcyan"
"X70040_at","lightcyan"
"X70218_at","green"
"X70297_at","orange"
"X70394_at","lightsteelblue1"
"X70683_at","lightcyan1"
"X71129_at","green"
"X71428_at","antiquewhite4"
"X71973_at","green"
"X72177_rna1_at","blue"
"X72755_at","coral1"
"X72841_at","brown4"
"X72964_at","lightcyan"
"X73113_at","green"
"X73460_at","brown"
"X74008_at","antiquewhite4"
"X74104_at","lightcyan"
"X74262_at","green"
"X74331_at","mediumpurple3"
"X74496_at","green"
"X74614_at","paleturquoise"
"X74764_at","green"
"X74795_at","blue"
"X74801_at","green"
"X75042_at","brown"
"X75208_at","brown"
"X75252_at","darkorange2"
"X75304_at","green"
"X75593_at","salmon"
"X75861_at","green"
"X75962_at","lightpink4"
"X76013_at","brown4"
"X76040_at","green"
"X76104_at","blue"
"X76132_at","violet"
"X76228_at","green"
"X76302_at","brown4"
"X76538_at","darkgrey"
"X76648_at","blue"
"X76717_at","salmon4"
"X76732_at","lightcyan"
"X76770_at","green"
"X77094_at","darkgrey"
"X77197_at","brown4"
"X77548_at","antiquewhite4"
"X77584_at","paleturquoise"
"X77794_at","antiquewhite4"
"X78031_at","lightpink4"
"X78136_at","darkolivegreen"
"X78627_at","lightcyan"
"X78669_at","brown"
"X78817_at","red"
"X79234_at","lightcyan"
"X79439_at","lavenderblush3"
"X79536_at","orange"
"X79781_at","antiquewhite4"
"X79981_at","green"
"X80199_at","darkmagenta"
"X80200_at","lightcyan1"
"X80230_at","green"
"X80497_at","mediumorchid"
"X80507_at","green"
"X80692_at","green"
"X80695_at","lightcyan"
"X80754_at","darkslateblue"
"X80822_at","brown"
"X80907_at","green"
"X80909_at","lightcyan"
"X80910_at","palevioletred3"
"X80915_rna1_at","lightcyan"
"X80923_at","green"
"X81003_at","lightpink4"
"X81198_at","blue"
"X81333_at","tan"
"X81817_at","blue"
"X81889_at","green"
"X81892_at","lightcyan"
"X82103_at","blue"
"X82200_at","lightcyan"
"X82434_at","tan"
"X82456_at","green"
"X82554_rna1_at","lightcyan"
"X82634_at","grey"
"X82877_at","lightcyan"
"X82895_at","green"
"X83218_at","antiquewhite4"
"X83368_at","darkolivegreen"
"X83425_at","green"
"X83928_at","mediumorchid"
"X83973_at","salmon"
"X84002_at","green"
"X84194_at","salmon"
"X84740_at","blue"
"X84908_at","salmon"
"X85372_at","green"
"X85373_at","antiquewhite4"
"X85785_rna1_at","lightsteelblue1"
"X85786_at","red"
"X86012_at","blue"
"X86570_at","green"
"X86681_at","green"
"X86779_at","lightsteelblue1"
"X87838_at","brown"
"X89059_at","paleturquoise"
"X89211_at","lightcyan"
"X89267_at","green"
"X89398_cds2_at","lightcyan"
"X89750_at","blue"
"X89894_at","antiquewhite4"
"X89960_at","lightcyan"
"X89984_at","lightpink4"
"X89985_at","tan"
"X90761_at","lightcyan1"
"X90763_at","green"
"X90872_at","green"
"X90978_at","violet"
"X91247_at","lightsteelblue1"
"X91257_at","orange"
"X91504_at","lightsteelblue1"
"X91788_at","lightcyan"
"X91809_at","blue"
"X91868_at","lightcyan"
"X92098_at","violet"
"X92106_at","green"
"X92110_at","green"
"X92396_at","green"
"X92521_at","coral1"
"X92715_at","green"
"X92720_at","lightcyan"
"X93921_at","antiquewhite4"
"X94232_at","green"
"X94754_at","green"
"X95404_at","honeydew1"
"X95586_at","honeydew1"
"X96381_rna1_at","paleturquoise"
"X96484_at","green"
"X96586_at","antiquewhite4"
"X96698_at","antiquewhite4"
"X96752_at","green"
"X96924_rna1_at","green"
"X96969_at","green"
"X97074_at","green"
"X97160_rna1_at","grey"
"X97198_at","green"
"X97249_at","green"
"X97302_at","lightsteelblue1"
"X97544_at","tan"
"X98001_at","antiquewhite4"
"X98085_at","darkslateblue"
"X98172_at","green"
"X98248_rna1_at","darkorange2"
"X98260_at","green"
"X98261_at","green"
"X98263_at","violet"
"X98411_at","brown4"
"X98743_at","antiquewhite4"
"X98801_at","lightcyan1"
"X99050_rna1_at","lightpink4"
"X99101_at","lightpink4"
"X99141_at","antiquewhite4"
"X99209_at","antiquewhite4"
"X99459_at","lightsteelblue1"
"X99585_at","green"
"X99664_at","lightcyan"
"X99687_at","darkorange"
"X99688_at","green"
"X99728_at","antiquewhite4"
"Y00062_at","antiquewhite4"
"Y00064_at","violet"
"Y00281_at","lightcyan"
"Y00282_at","lightsteelblue1"
"Y00318_at","green"
"Y00433_at","green"
"Y00486_rna1_at","darkorange"
"Y00764_at","green"
"Y00971_at","green"
"Y07604_at","lightcyan"
"Y07683_at","green"
"Y07829_xpt4_at","green"
"Y07847_at","green"
"Y08134_at","antiquewhite4"
"Y08200_at","lightcyan"
"Y08302_at","lightcyan1"
"Y08409_at","green"
"Y08612_at","green"
"Y08614_at","lightcyan"
"Y08915_at","coral1"
"Y08976_at","green"
"Y08991_at","antiquewhite4"
"Y09216_at","blue"
"Y09306_at","darkorange2"
"Y09443_at","darkorange2"
"Y09615_at","lightcyan"
"Y09616_at","green"
"Y10055_at","green"
"Y10376_at","green"
"Y10505_at","green"
"Y10518_at","yellowgreen"
"Y10615_at","palevioletred3"
"Y10936_at","green"
"Y11251_at","green"
"Y11681_at","green"
"Y11710_rna1_at","green"
"Y11897_at","lightcyan"
"Y12670_at","lightpink4"
"Y12856_at","green"
"Y13115_at","brown4"
"Y13153_at","brown4"
"Y14140_at","green"
"Z12962_at","brown"
"Z14000_at","green"
"Z14244_at","antiquewhite4"
"Z15114_at","antiquewhite4"
"Z17227_at","yellowgreen"
"Z18859_rna1_at","green"
"Z21488_at","green"
"Z21507_at","lightcyan"
"Z22536_at","salmon"
"Z23064_at","grey"
"Z23115_at","lightsteelblue1"
"Z25535_at","lightcyan"
"Z25749_rna1_at","darkorange2"
"Z25884_at","green"
"Z26876_at","brown"
"Z27113_at","brown4"
"Z28407_at","darkorange"
"Z29064_at","brown4"
"Z29090_at","lightsteelblue1"
"Z29481_at","green"
"Z29505_at","lightcyan"
"Z29678_at","green"
"Z30426_at","lightcyan"
"Z31357_at","salmon4"
"Z32765_at","lightcyan"
"Z34918_at","darkgrey"
"Z35093_at","lightcyan1"
"Z35102_at","salmon"
"Z35227_at","darkorange"
"Z35491_at","antiquewhite4"
"Z36531_at","violet"
"Z36715_at","green"
"Z37166_at","lightcyan"
"Z37976_at","salmon"
"Z37986_at","darkolivegreen"
"Z46973_at","green"
"Z47087_at","darkorange"
"Z47553_at","antiquewhite4"
"Z47727_at","lightcyan"
"Z48042_at","green"
"Z48051_rna1_at","green"
"Z48054_at","green"
"Z48199_at","lightcyan"
"Z48481_at","green"
"Z48512_at","lightpink4"
"Z48541_at","darkslateblue"
"Z48923_at","red"
"Z48950_at","green"
"Z49099_at","salmon4"
"Z49254_at","green"
"Z49878_at","lightcyan"
"Z50022_at","lightcyan"
"Z50053_at","red"
"Z50749_at","green"
"Z50781_at","green"
"Z67743_at","red"
"Z68129_cds1_at","green"
"Z69720_at","green"
"Z69915_at","lightcyan"
"Z70219_at","lightsteelblue1"
"Z70759_at","brown"
"Z71460_at","lightcyan"
"Z72499_at","antiquewhite4"
"Z75330_at","darkorange2"
"Z84721_cds2_at","lightcyan"
"Z93784_at","green"
"Z95624_at","mediumpurple3"
"Z97054_xpt2_at","lightcyan1"
"AB002533_at","honeydew1"
"AB006782_at","green"
"AF001548_rna1_at","tan"
"D00860_at","tan"
"D13146_cds1_at","lightsteelblue1"
"D16105_at","lightsteelblue1"
"D21235_at","antiquewhite4"
"D29805_at","lightcyan"
"D31889_at","lightcyan"
"D38073_at","brown4"
"D45132_at","coral1"
"D50405_at","antiquewhite4"
"D80000_at","brown4"
"D83646_at","tan"
"D86550_at","antiquewhite4"
"D86988_at","lightcyan"
"HG2465-HT4871_at","blue"
"HG2846-HT2983_at","brown4"
"HG3543-HT3739_at","tan"
"HG651-HT4201_at","lightcyan"
"J02986_cds1_at","violet"
"J04168_at","green"
"J04182_at","honeydew1"
"K01900_at","lightsteelblue1"
"L00058_at","lightcyan"
"L04282_at","green"
"L10413_at","green"
"L11066_at","green"
"L11284_at","palevioletred3"
"L13773_at","green"
"L20688_at","blue"
"L20965_at","lightcyan"
"L22454_at","mediumpurple3"
"L33075_at","darkorange"
"L40397_at","lightcyan1"
"L49380_at","green"
"L76517_at","lightsteelblue1"
"M14745_at","green"
"M16342_at","palevioletred3"
"M24900_at","green"
"M31724_at","orange"
"M34276_at","brown4"
"M34715_at","mediumorchid"
"M37712_at","green"
"M69013_at","green"
"M69181_at","brown4"
"M84424_at","green"
"M87770_at","antiquewhite4"
"M91463_rna1_at","darkslateblue"
"M93651_at","paleturquoise"
"M94046_at","lightcyan"
"M97676_at","green"
"S41458_at","tan"
"U09609_at","lightcyan"
"U12767_at","brown4"
"U13022_at","green"
"U14394_at","green"
"U33841_at","green"
"U34587_at","green"
"U36341_rna1_at","red"
"U37146_at","brown4"
"U38276_at","grey"
"U41518_at","lightsteelblue1"
"U41654_at","palevioletred3"
"U47077_at","green"
"U50196_at","green"
"U53204_at","brown4"
"U61500_at","green"
"U72649_at","lavenderblush3"
"U83171_at","green"
"U94832_at","lightcyan"
"U96131_at","green"
"X02160_at","lightcyan"
"X04526_at","violet"
"X05610_at","green"
"X06268_at","red"
"X12671_rna1_at","darkorange"
"X14766_at","lightcyan"
"X55005_rna1_at","tan"
"X55990_rna1_at","green"
"X56841_at","violet"
"X63717_at","antiquewhite4"
"X65488_at","tan"
"X65857_at","green"
"X66087_at","darkolivegreen"
"X66785_at","blue"
"X72727_at","green"
"X73478_at","green"
"X77753_at","darkslateblue"
"X78338_at","green"
"X80818_at","brown4"
"X81625_at","darkgrey"
"Z15115_at","blue"
"Z18956_at","green"
"Z74615_at","green"
"D86974_at","tan"
"AB002356_s_at","antiquewhite4"
"Z49107_s_at","lightcyan"
"AC000063_s_at","salmon4"
"AC002045_xpt2_s_at","tan"
"AC002477_s_at","green"
"AJ000099_s_at","red"
"X83416_s_at","lightcyan1"
"M18700_s_at","green"
"Y00097_s_at","lightsteelblue1"
"D00749_s_at","green"
"L09229_s_at","lightcyan"
"L06797_s_at","palevioletred3"
"D12775_s_at","lightcyan"
"M19650_s_at","lightcyan"
"S50017_s_at","antiquewhite4"
"D79206_s_at","brown"
"D13413_rna1_s_at","brown"
"D13705_s_at","green"
"D13720_s_at","mediumpurple3"
"HG1400-HT1400_s_at","green"
"Z49835_s_at","lightcyan1"
"HG4541-HT4946_s_at","lightcyan1"
"D26156_s_at","green"
"D26535_s_at","lightcyan"
"D28473_s_at","lightcyan"
"D29640_s_at","lightsteelblue1"
"D29675_s_at","green"
"U34380_rna1_s_at","antiquewhite4"
"X14085_s_at","lightcyan"
"HG4312-HT4582_s_at","lightcyan1"
"X62153_s_at","green"
"S68874_s_at","green"
"U38964_s_at","coral1"
"S78771_s_at","lavenderblush3"
"Z84497_s_at","green"
"D43682_s_at","blue"
"M19311_s_at","green"
"D49354_s_at","lightsteelblue1"
"D49372_s_at","darkorange"
"D49487_s_at","green"
"D49824_s_at","brown"
"U50079_s_at","orange"
"U58046_s_at","green"
"D63479_s_at","antiquewhite4"
"D63861_s_at","green"
"M96954_s_at","orange"
"Y10807_s_at","paleturquoise"
"D78132_s_at","palevioletred3"
"D78577_s_at","violet"
"S78271_s_at","green"
"D83260_s_at","mediumorchid"
"U19713_s_at","paleturquoise"
"Z35085_s_at","green"
"D89377_at","green"
"HG1728-HT1734_s_at","green"
"X55448_cds1_s_at","blue"
"HG110-HT110_s_at","green"
"HG1140-HT4817_s_at","lightpink4"
"HG1322-HT5143_s_at","brown"
"HG1428-HT1428_s_at","brown"
"HG1471-HT3923_s_at","green"
"X57351_at","antiquewhite4"
"X57351_s_at","antiquewhite4"
"HG1595-HT4788_s_at","green"
"HG1751-HT1768_at","green"
"U19247_rna1_s_at","lightcyan1"
"U47025_s_at","orange"
"M14199_s_at","brown"
"U43901_rna1_s_at","brown"
"HG2090-HT2152_s_at","green"
"HG210-HT210_s_at","lightcyan1"
"HG2197-HT2267_s_at","darkolivegreen"
"HG2238-HT2321_s_at","darkmagenta"
"HG4069-HT4339_s_at","lightcyan"
"HG243-HT243_s_at","green"
"L08835_rna2_s_at","green"
"U22376_cds2_s_at","lightcyan"
"X55019_s_at","grey"
"HG2639-HT2735_s_at","yellowgreen"
"HG2705-HT2801_s_at","salmon"
"HG273-HT273_s_at","green"
"HG2809-HT2920_s_at","green"
"X04654_s_at","green"
