"Gene","Cluster"
"U14603_at","grey"
"U14968_at","brown"
"U14969_at","brown"
"U14970_at","brown"
"U14971_at","ivory"
"U14972_at","ivory"
"U14973_at","brown"
"U15008_at","darkorange2"
"U15009_at","bisque4"
"U15172_at","brown4"
"U15177_at","brown4"
"U15552_at","bisque4"
"U15782_at","brown4"
"U15932_at","white"
"U16127_at","brown4"
"U16282_at","lavenderblush3"
"U16296_at","royalblue"
"U17163_at","turquoise"
"U17579_rna1_at","brown4"
"U17714_at","red"
"U17886_at","brown4"
"U17894_at","brown4"
"U18009_at","bisque4"
"U18062_at","antiquewhite4"
"U18242_at","skyblue"
"U18300_at","cyan"
"U18543_at","brown4"
"U18937_at","sienna3"
"U19261_at","brown4"
"U19345_at","royalblue"
"U19948_at","brown4"
"U19977_at","brown4"
"U20158_at","brown"
"U20325_at","bisque4"
"U20350_at","brown4"
"U20582_at","brown4"
"U20657_at","skyblue1"
"U20908_at","lightcyan"
"U20998_at","bisque4"
"U21551_at","skyblue1"
"U21858_at","brown4"
"U21931_at","darkorange2"
"U22055_at","royalblue"
"U22377_at","paleturquoise"
"U22897_at","royalblue"
"U22963_at","brown4"
"U23143_at","grey60"
"U23803_at","skyblue"
"U24105_at","pink"
"U24152_at","red"
"U24166_at","darkturquoise"
"U24266_at","skyblue"
"U25029_at","sienna3"
"U25128_at","bisque4"
"U25165_at","brown4"
"U25435_at","bisque4"
"U25750_at","bisque4"
"U25789_at","sienna3"
"U26648_at","bisque4"
"U27330_at","brown4"
"U27831_at","brown4"
"U28386_at","darkorange2"
"U28686_at","bisque4"
"U28687_at","midnightblue"
"U28831_at","magenta"
"U28833_at","grey"
"U28963_at","brown4"
"U29171_at","darkgrey"
"U29607_at","lightcyan"
"U29656_at","darkolivegreen"
"U29680_at","skyblue"
"U29700_at","brown4"
"U30521_at","blue"
"U30825_at","brown4"
"U30872_at","brown4"
"U30888_at","sienna3"
"U31120_rna1_at","paleturquoise"
"U31176_at","lightcyan"
"U31248_at","brown4"
"U31342_at","bisque4"
"U31383_at","steelblue"
"U31814_at","salmon4"
"U31930_at","blue"
"U31986_at","ivory"
"U32680_at","brown4"
"U32849_at","blue"
"U32944_at","bisque4"
"U33286_at","bisque4"
"U33818_at","brown4"
"U33821_at","brown4"
"U33839_at","brown4"
"U34343_at","brown4"
"U34605_at","darkturquoise"
"U34962_at","midnightblue"
"U35048_at","darkolivegreen"
"U35451_at","turquoise"
"U35459_at","lavenderblush3"
"U36221_at","brown4"
"U36764_at","pink"
"U36787_at","red"
"U36798_at","brown4"
"U37012_at","midnightblue"
"U37022_rna1_at","red"
"U37122_at","turquoise"
"U37139_at","blue"
"U37219_at","bisque4"
"U37251_at","brown4"
"U37352_at","brown4"
"U37690_at","brown4"
"U37707_at","brown4"
"U38545_at","white"
"U38846_at","bisque4"
"U38847_at","grey60"
"U38904_at","skyblue1"
"U38980_at","brown4"
"U39317_at","pink"
"U39318_at","red"
"U39400_at","brown4"
"U39905_at","brown4"
"U40282_at","turquoise"
"U40343_at","bisque4"
"U40369_rna1_at","salmon4"
"U40391_rna1_at","bisque4"
"U40462_at","brown4"
"U40490_at","blue"
"U40714_at","darkgrey"
"U40990_at","brown4"
"U40998_at","ivory"
"U41060_at","red"
"U41371_at","brown4"
"U41387_at","cyan"
"U41515_at","brown4"
"U41635_at","brown4"
"U41815_at","brown4"
"U42412_at","salmon4"
"U43030_at","bisque4"
"U43077_at","lightsteelblue1"
"U43083_at","blue"
"U43148_at","brown4"
"U43286_at","brown4"
"U43292_at","brown4"
"U43522_at","lightsteelblue1"
"U43527_at","brown4"
"U43753_cds2_at","lightsteelblue1"
"U43923_at","brown4"
"U43965_at","brown4"
"U44059_at","coral1"
"U44378_at","thistle1"
"U44754_at","bisque4"
"U44755_at","brown4"
"U44772_at","brown4"
"U44839_at","brown4"
"U44848_at","orangered4"
"U44975_at","thistle1"
"U45973_at","lavenderblush3"
"U45974_at","brown4"
"U45975_at","brown4"
"U45982_at","bisque4"
"U46023_at","brown4"
"U46025_at","brown4"
"U46194_at","brown4"
"U46570_at","thistle1"
"U46571_at","brown4"
"U46692_rna1_at","skyblue1"
"U46751_at","paleturquoise"
"U47105_at","darkturquoise"
"U47334_at","grey"
"U47634_at","bisque4"
"U47635_at","brown4"
"U47742_at","bisque4"
"U47931_at","brown4"
"U48251_at","blue"
"U48263_at","brown4"
"U48296_at","brown4"
"U48405_at","brown4"
"U48408_at","brown4"
"U48437_at","brown4"
"U48936_at","brown4"
"U49070_at","brown4"
"U49082_at","lavenderblush3"
"U49089_at","brown4"
"U49250_at","brown4"
"U49352_at","brown4"
"U49395_at","brown4"
"U49436_at","bisque4"
"U49785_at","red"
"U49837_at","brown4"
"U49844_at","bisque4"
"U49857_at","brown4"
"U49869_rna1_at","ivory"
"U49973_xpt1_at","lightsteelblue1"
"U50062_at","brown4"
"U50078_at","brown4"
"U50136_rna1_at","bisque4"
"U50523_at","darkolivegreen"
"U50531_at","brown4"
"U50535_at","coral1"
"U50553_at","cyan"
"U50733_at","brown4"
"U50928_at","brown4"
"U50939_at","brown4"
"U50950_at","paleturquoise"
"U51004_at","skyblue"
"U51096_at","darkorange"
"U51127_at","brown"
"U51240_at","brown4"
"U51241_at","brown"
"U51334_at","darkorange"
"U51336_at","blue"
"U51477_at","darkgrey"
"U51478_at","brown4"
"U51678_at","brown4"
"U51903_at","darkturquoise"
"U51920_at","royalblue"
"U51990_at","turquoise"
"U52101_at","skyblue"
"U52112_rna1_at","bisque4"
"U52112_rna5_at","bisque4"
"U52427_rna1_at","brown4"
"U52521_at","skyblue"
"U52522_at","bisque4"
"U52830_at","brown4"
"U53209_at","brown4"
"U53347_at","midnightblue"
"U53446_at","brown4"
"U54778_at","bisque4"
"U55764_at","brown4"
"U55766_at","sienna3"
"U55853_at","sienna3"
"U56244_at","darkturquoise"
"U56417_at","brown4"
"U56418_at","steelblue"
"U56637_at","blue"
"U56814_at","sienna3"
"U56833_at","cyan"
"U57094_at","brown4"
"U57342_at","steelblue"
"U57450_at","grey60"
"U57629_at","ivory"
"U57650_at","magenta"
"U57721_at","brown4"
"U57877_at","brown4"
"U58048_at","turquoise"
"U58089_at","orangered4"
"U58096_at","steelblue"
"U58130_at","darkturquoise"
"U58334_at","brown4"
"U58682_at","darkorange2"
"U58766_at","royalblue"
"U58970_at","darkorange"
"U59302_at","blue"
"U59309_at","brown4"
"U59736_at","brown4"
"U59752_at","red"
"U59878_at","plum2"
"U59919_at","maroon"
"U60115_at","bisque4"
"U60116_at","lavenderblush3"
"U60269_cds2_at","grey60"
"U60269_cds3_at","bisque4"
"U60325_at","darkgrey"
"U60975_at","grey60"
"U61145_at","cyan"
"U61166_at","brown4"
"U61234_at","darkseagreen4"
"U61263_at","bisque4"
"U62136_at","bisque4"
"U62317_rna3_at","coral2"
"U62389_at","bisque4"
"U62739_at","brown4"
"U62962_at","darkturquoise"
"U63541_at","midnightblue"
"U63825_at","darkorange2"
"U63842_at","bisque4"
"U64105_at","pink"
"U64444_at","brown4"
"U65581_at","darkorange"
"U65785_at","midnightblue"
"U65928_at","darkorange2"
"U65932_at","bisque4"
"U66052_at","coral2"
"U66059_cds7_at","brown4"
"U66469_at","red"
"U66578_at","brown4"
"U66615_at","brown4"
"U66616_at","brown4"
"U66617_at","lightcyan"
"U66618_at","white"
"U66838_at","grey"
"U66879_at","bisque4"
"U67171_at","royalblue"
"U67319_at","brown4"
"U67369_at","brown4"
"U67614_at","brown4"
"U67674_at","brown4"
"U67963_at","thistle1"
"U68018_at","orangered4"
"U68063_at","brown4"
"U68142_at","darkturquoise"
"U68494_at","pink"
"U68566_at","bisque4"
"U69141_at","salmon4"
"U69546_at","darkgrey"
"U69645_at","darkorange2"
"U70321_at","pink"
"U70322_at","grey"
"U70323_at","blue"
"U70660_at","bisque4"
"U70671_at","magenta"
"U70735_at","brown4"
"U70867_at","brown4"
"U71088_at","brown4"
"U71300_at","royalblue"
"U71374_at","brown4"
"U71601_at","darkorange2"
"U72066_at","lightcyan"
"U72206_at","brown4"
"U72209_at","bisque4"
"U72508_at","grey"
"U72511_at","bisque4"
"U72512_at","brown4"
"U72517_at","darkorange"
"U73328_at","darkorange2"
"U73379_at","brown4"
"U73524_at","bisque4"
"U73737_at","red"
"U73824_at","lightsteelblue1"
"U75679_at","cyan"
"U75968_at","orangered4"
"U76010_at","lightcyan"
"U76638_at","brown4"
"U76992_at","brown4"
"U77129_at","brown4"
"U77604_at","brown4"
"U77665_at","cyan"
"U77718_at","magenta"
"U77827_at","pink"
"U77948_at","blue"
"U78027_rna3_at","blue"
"U78027_rna4_at","royalblue"
"U78095_at","ivory"
"U78107_at","bisque4"
"U78521_at","brown4"
"U78524_at","brown4"
"U78556_at","brown4"
"U78575_at","bisque4"
"U78678_at","darkolivegreen"
"U78793_at","brown4"
"U78798_at","grey60"
"U79242_at","brown4"
"U79252_at","bisque4"
"U79254_at","brown4"
"U79259_at","magenta"
"U79260_at","brown4"
"U79262_at","brown4"
"U79267_at","bisque4"
"U79274_at","skyblue"
"U79275_at","brown4"
"U79282_at","red"
"U79287_at","blue"
"U79291_at","brown4"
"U79294_at","blue"
"U79296_at","cyan"
"U79297_at","brown4"
"U79716_at","midnightblue"
"U79718_at","orangered4"
"U80017_rna3_at","grey"
"U80040_at","brown4"
"U81375_at","brown4"
"U81554_at","brown4"
"U81556_at","steelblue"
"U81599_at","darkturquoise"
"U81787_at","skyblue"
"U81802_at","brown4"
"U82010_rna1_at","bisque4"
"U82169_at","lightsteelblue1"
"U82303_at","turquoise"
"U82310_at","darkorange"
"U82311_at","brown4"
"U83115_at","lavenderblush3"
"U83246_at","turquoise"
"U83410_at","bisque4"
"U83461_at","brown4"
"U83463_at","salmon4"
"U83843_at","bisque4"
"U84569_at","lightsteelblue1"
"U85193_at","thistle1"
"U85245_at","pink"
"U85430_at","antiquewhite4"
"U85611_at","bisque4"
"U85658_at","lavenderblush3"
"U85946_at","bisque4"
"U85992_at","brown4"
"U86070_at","brown4"
"U86409_at","lightpink4"
"U86529_at","royalblue"
"U86602_at","bisque4"
"U86782_at","brown4"
"U87408_at","brown4"
"U87459_at","bisque4"
"U88629_at","steelblue"
"U88666_at","brown4"
"U88964_at","darkolivegreen"
"U89278_at","darkgrey"
"U89336_cds1_at","midnightblue"
"U89336_cds3_at","coral1"
"U89336_cds8_at","skyblue1"
"U89505_at","bisque4"
"U89896_at","sienna3"
"U90306_at","lightcyan"
"U90313_at","lightsteelblue1"
"U90426_at","red"
"U90547_at","royalblue"
"U90550_at","skyblue1"
"U90651_at","pink"
"U90716_at","pink"
"U90878_at","brown4"
"U90905_at","brown4"
"U90907_at","brown4"
"U90909_at","darkturquoise"
"U90911_at","bisque4"
"U90912_at","royalblue"
"U90915_at","bisque4"
"U90916_at","blue"
"U91327_at","grey60"
"U91930_at","brown4"
"U91931_at","brown4"
"U91932_at","magenta"
"U92014_at","plum2"
"U92015_at","brown"
"U92436_at","darkgrey"
"U93205_at","steelblue"
"U93237_rna2_at","bisque4"
"U93867_at","grey"
"U94319_at","brown4"
"U94585_at","brown4"
"U94586_at","orangered4"
"U94592_at","maroon"
"U94855_at","bisque4"
"U95040_at","magenta"
"U95740_rna1_at","red"
"U96113_at","brown4"
"U96114_at","darkgrey"
"U96629_rna2_at","steelblue"
"U96781_cds1_at","blue"
"U96915_at","brown4"
"U97105_at","steelblue"
"V00563_at","bisque4"
"V00572_at","darkorange2"
"V01512_rna1_at","white"
"X00274_at","sienna3"
"X01060_at","turquoise"
"X01388_at","brown4"
"X01715_at","brown4"
"X02152_at","steelblue"
"X02317_at","brown4"
"X02750_at","darkorange"
"X03066_at","grey"
"X03100_cds2_at","sienna3"
"X03342_at","brown"
"X03484_at","bisque4"
"X03934_at","skyblue"
"X04085_rna1_at","bisque4"
"X04106_at","bisque4"
"X04327_at","red"
"X04391_at","salmon4"
"X05276_at","darkolivegreen"
"X05323_at","brown4"
"X06272_at","skyblue1"
"X06323_at","red"
"X06617_at","brown"
"X06948_at","paleturquoise"
"X07024_at","brown4"
"X07290_at","bisque4"
"X07876_at","antiquewhite4"
"X07948_at","bisque4"
"X07979_at","brown4"
"X12433_at","cyan"
"X12447_at","turquoise"
"X12492_at","brown4"
"X12791_at","thistle1"
"X12794_at","thistle1"
"X13227_at","salmon4"
"X13238_at","lightcyan"
"X13444_at","brown4"
"X13482_at","brown4"
"X13546_rna1_at","brown4"
"X13794_rna1_at","bisque4"
"X13967_at","bisque4"
"X13973_at","darkorange2"
"X14046_at","turquoise"
"X14329_at","midnightblue"
"X14448_at","brown4"
"X14675_at","brown4"
"X14789_at","brown4"
"X14850_at","turquoise"
"X15183_at","bisque4"
"X15187_at","brown4"
"X15341_at","bisque4"
"X15357_at","sienna3"
"X15393_rna1_at","pink"
"X15414_at","midnightblue"
"X15525_rna1_at","turquoise"
"X15822_at","brown4"
"X15882_at","white"
"X15940_at","brown"
"X16064_at","brown"
"X16135_at","darkorange2"
"X16316_at","turquoise"
"X16416_at","brown4"
"X16560_at","brown4"
"X16663_at","midnightblue"
"X16665_at","brown4"
"X17042_at","coral2"
"X17206_at","brown"
"X17620_at","bisque4"
"X17622_at","brown4"
"X51466_at","grey60"
"X51521_at","brown4"
"X51804_at","pink"
"X52151_at","darkolivegreen"
"X52192_at","brown4"
"X52479_at","thistle1"
"X52520_at","lavenderblush3"
"X52730_rna1_at","brown4"
"X52851_rna1_at","brown4"
"X52882_at","brown4"
"X52966_at","magenta"
"X53331_at","brown4"
"X53777_at","darkorange2"
"X53793_at","bisque4"
"X54304_at","paleturquoise"
"X54326_at","brown4"
"X54637_at","salmon4"
"X54870_at","lightcyan"
"X54942_at","plum2"
"X55079_rna1_at","brown4"
"X55666_at","brown4"
"X55715_at","brown"
"X55733_at","brown4"
"X55954_at","brown"
"X56199_at","bisque4"
"X56253_rna1_at","lightsteelblue1"
"X56468_at","brown4"
"X56494_at","coral2"
"X56667_at","cyan"
"X56932_at","brown"
"X56997_rna1_at","grey60"
"X57303_at","bisque4"
"X57346_at","lightpink4"
"X57398_at","bisque4"
"X57766_at","brown4"
"X57959_at","maroon"
"X58521_at","white"
"X59405_at","brown4"
"X59417_at","steelblue"
"X59770_at","lightcyan"
"X59834_at","turquoise"
"X59841_at","darkolivegreen"
"X59892_at","blue"
"X60036_at","darkorange2"
"X60188_at","brown4"
"X60221_at","brown4"
"X60486_at","brown4"
"X60489_at","lightpink4"
"X61072_at","brown4"
"X61100_rna1_at","darkseagreen4"
"X61615_at","blue"
"X61970_at","bisque4"
"X62025_rna1_at","brown4"
"X62055_at","darkolivegreen"
"X62320_at","magenta"
"X62466_at","bisque4"
"X62573_at","pink"
"X62654_rna1_at","magenta"
"X62691_at","brown"
"X63337_at","darkorange2"
"X63422_at","brown4"
"X63527_at","brown"
"X63657_at","royalblue"
"X63679_at","bisque4"
"X63692_at","darkturquoise"
"X63753_at","brown4"
"X64037_at","brown4"
"X64229_at","lightcyan"
"X64269_at","brown4"
"X64330_at","turquoise"
"X64364_at","bisque4"
"X64707_at","magenta"
"X65614_at","white"
"X65724_at","lightpink4"
"X65867_at","bisque4"
"X65873_at","darkseagreen4"
"X66079_at","brown4"
"X66141_at","brown4"
"X66364_at","red"
"X66397_at","brown4"
"X66401_cds1_at","orangered4"
"X66417_at","brown4"
"X66534_at","grey60"
"X67155_at","ivory"
"X67247_rna1_at","brown"
"X67697_at","steelblue"
"X67698_at","steelblue"
"X67951_at","royalblue"
"X68242_at","cyan"
"X68277_at","white"
"X68486_at","blue"
"X68560_at","bisque4"
"X68561_at","coral1"
"X68733_rna1_at","brown4"
"X68994_at","antiquewhite4"
"X69111_at","white"
"X69141_at","bisque4"
"X69150_at","brown"
"X69391_at","grey60"
"X69398_at","white"
"X69433_at","cyan"
"X69550_at","darkorange2"
"X69636_at","lightcyan"
"X69699_at","bisque4"
"X69878_at","bisque4"
"X69908_rna1_at","skyblue"
"X69910_at","darkorange2"
"X69978_at","bisque4"
"X70040_at","bisque4"
"X70218_at","brown4"
"X70297_at","white"
"X70394_at","darkolivegreen"
"X70683_at","magenta"
"X71129_at","brown4"
"X71428_at","royalblue"
"X71973_at","brown4"
"X72177_rna1_at","turquoise"
"X72755_at","plum2"
"X72841_at","darkorange2"
"X72964_at","bisque4"
"X73113_at","antiquewhite4"
"X73460_at","brown"
"X74008_at","bisque4"
"X74104_at","bisque4"
"X74262_at","brown4"
"X74331_at","lightsteelblue1"
"X74496_at","brown4"
"X74614_at","orangered4"
"X74764_at","brown4"
"X74795_at","turquoise"
"X74801_at","brown4"
"X75042_at","brown"
"X75208_at","brown"
"X75252_at","ivory"
"X75304_at","antiquewhite4"
"X75593_at","darkgrey"
"X75861_at","brown4"
"X75962_at","brown4"
"X76013_at","darkorange2"
"X76040_at","darkorange"
"X76104_at","turquoise"
"X76132_at","steelblue"
"X76228_at","antiquewhite4"
"X76302_at","darkorange2"
"X76538_at","darkturquoise"
"X76648_at","turquoise"
"X76717_at","thistle1"
"X76732_at","bisque4"
"X76770_at","brown4"
"X77094_at","darkturquoise"
"X77197_at","cyan"
"X77548_at","bisque4"
"X77584_at","orangered4"
"X77794_at","bisque4"
"X78031_at","brown4"
"X78136_at","paleturquoise"
"X78627_at","blue"
"X78669_at","brown"
"X78817_at","red"
"X79234_at","blue"
"X79439_at","darkseagreen4"
"X79536_at","white"
"X79781_at","brown4"
"X79981_at","brown4"
"X80199_at","magenta"
"X80200_at","magenta"
"X80230_at","brown4"
"X80497_at","skyblue1"
"X80507_at","brown4"
"X80692_at","brown4"
"X80695_at","bisque4"
"X80754_at","maroon"
"X80822_at","brown"
"X80907_at","brown4"
"X80909_at","blue"
"X80910_at","salmon4"
"X80915_rna1_at","brown4"
"X80923_at","brown4"
"X81003_at","brown4"
"X81198_at","turquoise"
"X81333_at","pink"
"X81817_at","turquoise"
"X81889_at","brown4"
"X81892_at","bisque4"
"X82103_at","turquoise"
"X82200_at","bisque4"
"X82434_at","pink"
"X82456_at","brown4"
"X82554_rna1_at","bisque4"
"X82634_at","lavenderblush3"
"X82877_at","blue"
"X82895_at","brown4"
"X83218_at","bisque4"
"X83368_at","paleturquoise"
"X83425_at","brown4"
"X83928_at","skyblue1"
"X83973_at","darkgrey"
"X84002_at","brown4"
"X84194_at","coral1"
"X84740_at","turquoise"
"X84908_at","darkgrey"
"X85372_at","lightcyan"
"X85373_at","bisque4"
"X85785_rna1_at","midnightblue"
"X85786_at","red"
"X86012_at","turquoise"
"X86570_at","brown4"
"X86681_at","brown4"
"X86779_at","darkolivegreen"
"X87838_at","brown"
"X89059_at","lavenderblush3"
"X89211_at","blue"
"X89267_at","darkorange"
"X89398_cds2_at","bisque4"
"X89750_at","turquoise"
"X89894_at","bisque4"
"X89960_at","bisque4"
"X89984_at","brown4"
"X89985_at","pink"
"X90761_at","coral2"
"X90763_at","brown4"
"X90872_at","brown4"
"X90978_at","steelblue"
"X91247_at","midnightblue"
"X91257_at","white"
"X91504_at","brown4"
"X91788_at","bisque4"
"X91809_at","turquoise"
"X91868_at","bisque4"
"X92098_at","steelblue"
"X92106_at","brown4"
"X92110_at","brown4"
"X92396_at","darkorange"
"X92521_at","plum2"
"X92715_at","brown4"
"X92720_at","bisque4"
"X93921_at","bisque4"
"X94232_at","brown4"
"X94754_at","coral1"
"X95404_at","lightpink4"
"X95586_at","lightpink4"
"X96381_rna1_at","orangered4"
"X96484_at","brown4"
"X96586_at","bisque4"
"X96698_at","royalblue"
"X96752_at","brown4"
"X96924_rna1_at","plum2"
"X96969_at","brown4"
"X97074_at","brown4"
"X97160_rna1_at","brown4"
"X97198_at","brown4"
"X97249_at","darkorange"
"X97302_at","midnightblue"
"X97544_at","pink"
"X98001_at","bisque4"
"X98085_at","maroon"
"X98172_at","brown4"
"X98248_rna1_at","ivory"
"X98260_at","darkorange"
"X98261_at","brown4"
"X98263_at","steelblue"
"X98411_at","darkorange2"
"X98743_at","bisque4"
"X98801_at","grey60"
"X99050_rna1_at","brown4"
"X99101_at","red"
"X99141_at","bisque4"
"X99209_at","royalblue"
"X99459_at","royalblue"
"X99585_at","brown4"
"X99664_at","bisque4"
"X99687_at","sienna3"
"X99688_at","brown4"
"X99728_at","brown4"
"Y00062_at","bisque4"
"Y00064_at","steelblue"
"Y00281_at","bisque4"
"Y00282_at","darkolivegreen"
"Y00318_at","brown4"
"Y00433_at","brown4"
"Y00486_rna1_at","darkolivegreen"
"Y00764_at","darkgrey"
"Y00971_at","brown4"
"Y07604_at","bisque4"
"Y07683_at","brown4"
"Y07829_xpt4_at","brown4"
"Y07847_at","brown4"
"Y08134_at","royalblue"
"Y08200_at","bisque4"
"Y08302_at","coral2"
"Y08409_at","brown4"
"Y08612_at","bisque4"
"Y08614_at","bisque4"
"Y08915_at","plum2"
"Y08976_at","brown4"
"Y08991_at","bisque4"
"Y09216_at","turquoise"
"Y09306_at","ivory"
"Y09443_at","ivory"
"Y09615_at","bisque4"
"Y09616_at","brown4"
"Y10055_at","brown4"
"Y10376_at","brown4"
"Y10505_at","brown4"
"Y10518_at","skyblue"
"Y10615_at","salmon4"
"Y10936_at","lightcyan"
"Y11251_at","brown4"
"Y11681_at","brown4"
"Y11710_rna1_at","brown4"
"Y11897_at","bisque4"
"Y12670_at","brown4"
"Y12856_at","brown4"
"Y13115_at","cyan"
"Y13153_at","cyan"
"Y14140_at","brown4"
"Z12962_at","brown"
"Z14000_at","brown4"
"Z14244_at","bisque4"
"Z15114_at","bisque4"
"Z17227_at","skyblue"
"Z18859_rna1_at","antiquewhite4"
"Z21488_at","brown4"
"Z21507_at","bisque4"
"Z22536_at","coral1"
"Z23064_at","grey"
"Z23115_at","royalblue"
"Z25535_at","bisque4"
"Z25749_rna1_at","ivory"
"Z25884_at","brown4"
"Z26876_at","brown"
"Z27113_at","cyan"
"Z28407_at","sienna3"
"Z29064_at","darkorange2"
"Z29090_at","darkolivegreen"
"Z29481_at","lightcyan"
"Z29505_at","blue"
"Z29678_at","brown4"
"Z30426_at","bisque4"
"Z31357_at","thistle1"
"Z32765_at","blue"
"Z34918_at","darkturquoise"
"Z35093_at","darkorange"
"Z35102_at","darkgrey"
"Z35227_at","darkolivegreen"
"Z35491_at","bisque4"
"Z36531_at","steelblue"
"Z36715_at","brown4"
"Z37166_at","bisque4"
"Z37976_at","darkgrey"
"Z37986_at","paleturquoise"
"Z46973_at","brown4"
"Z47087_at","brown4"
"Z47553_at","royalblue"
"Z47727_at","blue"
"Z48042_at","brown4"
"Z48051_rna1_at","brown4"
"Z48054_at","brown4"
"Z48199_at","bisque4"
"Z48481_at","brown4"
"Z48512_at","brown4"
"Z48541_at","maroon"
"Z48923_at","red"
"Z48950_at","brown4"
"Z49099_at","thistle1"
"Z49254_at","brown4"
"Z49878_at","blue"
"Z50022_at","blue"
"Z50053_at","red"
"Z50749_at","brown4"
"Z50781_at","brown4"
"Z67743_at","red"
"Z68129_cds1_at","brown4"
"Z69720_at","brown4"
"Z69915_at","bisque4"
"Z70219_at","darkolivegreen"
"Z70759_at","brown"
"Z71460_at","bisque4"
"Z72499_at","bisque4"
"Z75330_at","ivory"
"Z84721_cds2_at","blue"
"Z93784_at","brown4"
"Z95624_at","lightsteelblue1"
"Z97054_xpt2_at","coral2"
"AB002533_at","lightpink4"
"AB006782_at","brown4"
"AF001548_rna1_at","pink"
"D00860_at","pink"
"D13146_cds1_at","royalblue"
"D16105_at","royalblue"
"D21235_at","bisque4"
"D29805_at","blue"
"D31889_at","bisque4"
"D38073_at","skyblue"
"D45132_at","plum2"
"D50405_at","bisque4"
"D80000_at","cyan"
"D83646_at","pink"
"D86550_at","bisque4"
"D86988_at","blue"
"HG2465-HT4871_at","brown4"
"HG2846-HT2983_at","cyan"
"HG3543-HT3739_at","pink"
"HG651-HT4201_at","blue"
"J02986_cds1_at","steelblue"
"J04168_at","brown4"
"J04182_at","lightpink4"
"K01900_at","darkolivegreen"
"L00058_at","bisque4"
"L04282_at","brown4"
"L10413_at","brown4"
"L11066_at","antiquewhite4"
"L11284_at","salmon4"
"L13773_at","brown4"
"L20688_at","turquoise"
"L20965_at","bisque4"
"L22454_at","coral1"
"L33075_at","sienna3"
"L40397_at","grey60"
"L49380_at","grey60"
"L76517_at","royalblue"
"M14745_at","lightcyan"
"M16342_at","salmon4"
"M24900_at","brown4"
"M31724_at","white"
"M34276_at","darkorange2"
"M34715_at","skyblue1"
"M37712_at","brown4"
"M69013_at","brown4"
"M69181_at","cyan"
"M84424_at","brown4"
"M87770_at","brown4"
"M91463_rna1_at","maroon"
"M93651_at","orangered4"
"M94046_at","grey60"
"M97676_at","antiquewhite4"
"S41458_at","pink"
"U09609_at","bisque4"
"U12767_at","darkorange2"
"U13022_at","brown4"
"U14394_at","brown4"
"U33841_at","brown4"
"U34587_at","brown4"
"U36341_rna1_at","red"
"U37146_at","cyan"
"U38276_at","grey"
"U41518_at","midnightblue"
"U41654_at","salmon4"
"U47077_at","brown4"
"U50196_at","brown4"
"U53204_at","skyblue"
"U61500_at","brown4"
"U72649_at","darkseagreen4"
"U83171_at","brown4"
"U94832_at","bisque4"
"U96131_at","brown4"
"X02160_at","blue"
"X04526_at","steelblue"
"X05610_at","grey"
"X06268_at","red"
"X12671_rna1_at","sienna3"
"X14766_at","bisque4"
"X55005_rna1_at","pink"
"X55990_rna1_at","brown4"
"X56841_at","steelblue"
"X63717_at","bisque4"
"X65488_at","pink"
"X65857_at","brown4"
"X66087_at","paleturquoise"
"X66785_at","turquoise"
"X72727_at","antiquewhite4"
"X73478_at","brown4"
"X77753_at","maroon"
"X78338_at","brown4"
"X80818_at","cyan"
"X81625_at","darkturquoise"
"Z15115_at","turquoise"
"Z18956_at","brown4"
"Z74615_at","brown4"
"D86974_at","pink"
"AB002356_s_at","bisque4"
"Z49107_s_at","bisque4"
"AC000063_s_at","thistle1"
"AC002045_xpt2_s_at","pink"
"AC002477_s_at","brown4"
"AJ000099_s_at","red"
"X83416_s_at","grey60"
"M18700_s_at","grey"
"Y00097_s_at","midnightblue"
"D00749_s_at","brown4"
"L09229_s_at","blue"
"L06797_s_at","salmon4"
"D12775_s_at","bisque4"
"M19650_s_at","bisque4"
"S50017_s_at","bisque4"
"D79206_s_at","brown"
"D13413_rna1_s_at","brown"
"D13705_s_at","brown4"
"D13720_s_at","lightsteelblue1"
"HG1400-HT1400_s_at","brown4"
"Z49835_s_at","coral2"
"HG4541-HT4946_s_at","darkorange"
"D26156_s_at","brown4"
"D26535_s_at","skyblue"
"D28473_s_at","blue"
"D29640_s_at","royalblue"
"D29675_s_at","brown4"
"U34380_rna1_s_at","brown4"
"X14085_s_at","bisque4"
"HG4312-HT4582_s_at","brown4"
"X62153_s_at","brown4"
"S68874_s_at","darkorange"
"U38964_s_at","plum2"
"S78771_s_at","darkseagreen4"
"Z84497_s_at","brown4"
"D43682_s_at","turquoise"
"M19311_s_at","grey"
"D49354_s_at","darkolivegreen"
"D49372_s_at","bisque4"
"D49487_s_at","brown4"
"D49824_s_at","brown"
"U50079_s_at","white"
"U58046_s_at","brown4"
"D63479_s_at","bisque4"
"D63861_s_at","brown4"
"M96954_s_at","white"
"Y10807_s_at","orangered4"
"D78132_s_at","salmon4"
"D78577_s_at","steelblue"
"S78271_s_at","bisque4"
"D83260_s_at","skyblue1"
"U19713_s_at","orangered4"
"Z35085_s_at","antiquewhite4"
"D89377_at","brown4"
"HG1728-HT1734_s_at","brown4"
"X55448_cds1_s_at","turquoise"
"HG110-HT110_s_at","darkorange"
"HG1140-HT4817_s_at","brown4"
"HG1322-HT5143_s_at","brown4"
"HG1428-HT1428_s_at","brown"
"HG1471-HT3923_s_at","brown4"
"X57351_at","royalblue"
"X57351_s_at","brown4"
